Creating hostfile...
Hostfile created.
[2025-01-06 12:08:12,783] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
[2025-01-06 13:41:24,604] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2379.20 | bwd: 9125.35 | bwd_inner: 6876.09 | bwd_allreduce: 2249.21 | step: 1444.34
[2025-01-06 13:41:37,503] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1812.13 | optimizer_gradients: 1.13 | optimizer_step: 2.21
[2025-01-06 13:41:37,503] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2386.47 | bwd_microstep: 8408.43 | bwd_inner_microstep: 6861.01 | bwd_allreduce_microstep: 1547.37 | step_microstep: 1831.46
[2025-01-06 13:41:37,504] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2386.46 | bwd: 8408.42 | bwd_inner: 6861.00 | bwd_allreduce: 1547.37 | step: 1831.45
[2025-01-06 13:41:50,684] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1465.82 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 13:41:50,685] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2394.60 | bwd_microstep: 9027.14 | bwd_inner_microstep: 6877.86 | bwd_allreduce_microstep: 2149.24 | step_microstep: 1514.13
[2025-01-06 13:41:50,685] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2394.59 | bwd: 9027.13 | bwd_inner: 6877.85 | bwd_allreduce: 2149.24 | step: 1514.13
[2025-01-06 13:42:03,680] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1500.36 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:42:03,681] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2404.48 | bwd_microstep: 8813.93 | bwd_inner_microstep: 6876.94 | bwd_allreduce_microstep: 1936.95 | step_microstep: 1527.75
[2025-01-06 13:42:03,681] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2404.47 | bwd: 8813.92 | bwd_inner: 6876.93 | bwd_allreduce: 1936.95 | step: 1527.75
[2025-01-06 13:42:17,381] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1842.19 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 13:42:17,382] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2438.80 | bwd_microstep: 9168.86 | bwd_inner_microstep: 6874.37 | bwd_allreduce_microstep: 2294.43 | step_microstep: 1875.47
[2025-01-06 13:42:17,382] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2438.78 | bwd: 9168.84 | bwd_inner: 6874.36 | bwd_allreduce: 2294.43 | step: 1875.47
[2025-01-06 13:42:29,734] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1268.50 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:42:29,735] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.29 | bwd_microstep: 8375.10 | bwd_inner_microstep: 6848.67 | bwd_allreduce_microstep: 1526.38 | step_microstep: 1329.49
[2025-01-06 13:42:29,735] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.28 | bwd: 8375.08 | bwd_inner: 6848.66 | bwd_allreduce: 1526.38 | step: 1329.48
[2025-01-06 13:42:42,551] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1357.58 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 13:42:42,552] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.29 | bwd_microstep: 8799.48 | bwd_inner_microstep: 6864.28 | bwd_allreduce_microstep: 1935.16 | step_microstep: 1402.60
[2025-01-06 13:42:42,552] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.28 | bwd: 8799.47 | bwd_inner: 6864.27 | bwd_allreduce: 1935.16 | step: 1402.60
[2025-01-06 13:42:56,251] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2082.07 | optimizer_gradients: 1.06 | optimizer_step: 2.19
[2025-01-06 13:42:56,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2383.09 | bwd_microstep: 8955.71 | bwd_inner_microstep: 6841.25 | bwd_allreduce_microstep: 2114.42 | step_microstep: 2131.53
[2025-01-06 13:42:56,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2383.08 | bwd: 8955.70 | bwd_inner: 6841.24 | bwd_allreduce: 2114.42 | step: 2131.53
[2025-01-06 13:43:09,430] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1502.52 | optimizer_gradients: 1.13 | optimizer_step: 2.21
[2025-01-06 13:43:09,431] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2380.58 | bwd_microstep: 8971.65 | bwd_inner_microstep: 6848.31 | bwd_allreduce_microstep: 2123.29 | step_microstep: 1545.55
[2025-01-06 13:43:09,431] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2380.57 | bwd: 8971.64 | bwd_inner: 6848.30 | bwd_allreduce: 2123.29 | step: 1545.55
[2025-01-06 13:43:22,121] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1525.12 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:43:22,121] [INFO] [logging.py:96:log_dist] [Rank 0] step=430, skipped=0, lr=[2.6875000000000003e-05, 2.6875000000000003e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 13:43:22,122] [INFO] [timer.py:260:stop] epoch=0/micro_step=430/global_step=430, RunningAvgSamplesPerSec=79.74920826797566, CurrSamplesPerSec=81.12146062200216, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 13:43:22,122] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2381.14 | bwd_microstep: 8506.54 | bwd_inner_microstep: 6838.28 | bwd_allreduce_microstep: 1668.21 | step_microstep: 1560.78
[2025-01-06 13:43:22,122] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2381.13 | bwd: 8506.53 | bwd_inner: 6838.27 | bwd_allreduce: 1668.21 | step: 1560.77
 samples/sec: 78.345 | iteration      430/  320000 | elapsed time per iteration (ms): 13070.4 | learning rate: 2.688E-05 | approx flops per GPU: 119.3TFLOPS | MFU: 28.67% | HFU: 38.22% | lm_loss: 4.219077E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2619.52 | backward: 8815.56 | backward-backward: 8815.45 | backward-allreduce: 0.00 | optimizer: 1616.99 | batch generator: 51.72
[2025-01-06 13:43:35,227] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1673.24 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:43:35,228] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2380.93 | bwd_microstep: 8753.75 | bwd_inner_microstep: 6855.95 | bwd_allreduce_microstep: 1897.76 | step_microstep: 1709.59
[2025-01-06 13:43:35,228] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2380.92 | bwd: 8753.74 | bwd_inner: 6855.94 | bwd_allreduce: 1897.76 | step: 1709.59
[2025-01-06 13:43:48,378] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1523.81 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 13:43:48,379] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2383.69 | bwd_microstep: 8964.85 | bwd_inner_microstep: 6861.70 | bwd_allreduce_microstep: 2103.11 | step_microstep: 1558.20
[2025-01-06 13:43:48,379] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2383.68 | bwd: 8964.84 | bwd_inner: 6861.68 | bwd_allreduce: 2103.11 | step: 1558.20
[2025-01-06 13:44:01,071] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1545.94 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:44:01,072] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2397.62 | bwd_microstep: 8487.25 | bwd_inner_microstep: 6867.60 | bwd_allreduce_microstep: 1619.61 | step_microstep: 1581.57
[2025-01-06 13:44:01,072] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2397.61 | bwd: 8487.23 | bwd_inner: 6867.58 | bwd_allreduce: 1619.61 | step: 1581.57
[2025-01-06 13:44:14,171] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1958.16 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 13:44:14,172] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2393.70 | bwd_microstep: 8428.82 | bwd_inner_microstep: 6863.57 | bwd_allreduce_microstep: 1565.21 | step_microstep: 2001.70
[2025-01-06 13:44:14,172] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2393.69 | bwd: 8428.81 | bwd_inner: 6863.56 | bwd_allreduce: 1565.21 | step: 2001.68
[2025-01-06 13:44:26,731] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1453.30 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:44:26,732] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2391.65 | bwd_microstep: 8453.99 | bwd_inner_microstep: 6871.05 | bwd_allreduce_microstep: 1582.90 | step_microstep: 1486.19
[2025-01-06 13:44:26,733] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2391.64 | bwd: 8453.98 | bwd_inner: 6871.04 | bwd_allreduce: 1582.89 | step: 1486.19
[2025-01-06 13:44:39,638] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1496.01 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:44:39,639] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2411.86 | bwd_microstep: 8754.54 | bwd_inner_microstep: 6866.45 | bwd_allreduce_microstep: 1888.05 | step_microstep: 1526.54
[2025-01-06 13:44:39,639] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2411.85 | bwd: 8754.52 | bwd_inner: 6866.44 | bwd_allreduce: 1888.05 | step: 1526.55
[2025-01-06 13:44:52,222] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1450.45 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:44:52,223] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.68 | bwd_microstep: 8447.34 | bwd_inner_microstep: 6862.90 | bwd_allreduce_microstep: 1584.40 | step_microstep: 1480.13
[2025-01-06 13:44:52,224] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.67 | bwd: 8447.33 | bwd_inner: 6862.88 | bwd_allreduce: 1584.40 | step: 1480.13
[2025-01-06 13:45:05,248] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1432.43 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:45:05,249] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2398.58 | bwd_microstep: 8933.40 | bwd_inner_microstep: 6861.43 | bwd_allreduce_microstep: 2071.92 | step_microstep: 1469.02
[2025-01-06 13:45:05,249] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2398.57 | bwd: 8933.38 | bwd_inner: 6861.41 | bwd_allreduce: 2071.92 | step: 1469.02
[2025-01-06 13:45:18,642] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1583.47 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:45:18,643] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2392.63 | bwd_microstep: 9094.92 | bwd_inner_microstep: 6882.75 | bwd_allreduce_microstep: 2212.12 | step_microstep: 1623.45
[2025-01-06 13:45:18,643] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2392.62 | bwd: 9094.90 | bwd_inner: 6882.74 | bwd_allreduce: 2212.12 | step: 1623.45
[2025-01-06 13:45:31,098] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1359.53 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:45:31,099] [INFO] [logging.py:96:log_dist] [Rank 0] step=440, skipped=0, lr=[2.7500000000000004e-05, 2.7500000000000004e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 13:45:31,099] [INFO] [timer.py:260:stop] epoch=0/micro_step=440/global_step=440, RunningAvgSamplesPerSec=79.75146803334474, CurrSamplesPerSec=82.79341072780223, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 13:45:31,099] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2392.62 | bwd_microstep: 8408.10 | bwd_inner_microstep: 6874.80 | bwd_allreduce_microstep: 1533.26 | step_microstep: 1392.59
[2025-01-06 13:45:31,100] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2392.61 | bwd: 8408.09 | bwd_inner: 6874.79 | bwd_allreduce: 1533.26 | step: 1392.59
 samples/sec: 79.389 | iteration      440/  320000 | elapsed time per iteration (ms): 12898.5 | learning rate: 2.750E-05 | approx flops per GPU: 120.8TFLOPS | MFU: 29.05% | HFU: 38.73% | lm_loss: 4.249913E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2631.53 | backward: 8673.01 | backward-backward: 8672.92 | backward-allreduce: 0.00 | optimizer: 1583.59 | batch generator: 63.03
[2025-01-06 13:45:43,511] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1292.23 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 13:45:43,512] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.76 | bwd_microstep: 8424.50 | bwd_inner_microstep: 6873.22 | bwd_allreduce_microstep: 1551.24 | step_microstep: 1327.23
[2025-01-06 13:45:43,512] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.74 | bwd: 8424.49 | bwd_inner: 6873.21 | bwd_allreduce: 1551.24 | step: 1327.23
[2025-01-06 13:45:55,901] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1290.24 | optimizer_gradients: 1.12 | optimizer_step: 2.22
[2025-01-06 13:45:55,902] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2415.82 | bwd_microstep: 8437.89 | bwd_inner_microstep: 6879.71 | bwd_allreduce_microstep: 1558.13 | step_microstep: 1326.10
[2025-01-06 13:45:55,902] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2415.81 | bwd: 8437.88 | bwd_inner: 6879.70 | bwd_allreduce: 1558.13 | step: 1326.10
[2025-01-06 13:46:08,607] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1620.93 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 13:46:08,608] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2392.46 | bwd_microstep: 8414.26 | bwd_inner_microstep: 6876.54 | bwd_allreduce_microstep: 1537.68 | step_microstep: 1681.28
[2025-01-06 13:46:08,608] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2392.45 | bwd: 8414.25 | bwd_inner: 6876.53 | bwd_allreduce: 1537.67 | step: 1681.29
[2025-01-06 13:46:21,697] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1634.64 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:46:21,698] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2388.23 | bwd_microstep: 8768.05 | bwd_inner_microstep: 6873.74 | bwd_allreduce_microstep: 1894.27 | step_microstep: 1680.09
[2025-01-06 13:46:21,698] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2388.22 | bwd: 8768.04 | bwd_inner: 6873.73 | bwd_allreduce: 1894.27 | step: 1680.07
[2025-01-06 13:46:34,363] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1525.99 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:46:34,364] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2388.32 | bwd_microstep: 8433.98 | bwd_inner_microstep: 6856.18 | bwd_allreduce_microstep: 1577.75 | step_microstep: 1568.03
[2025-01-06 13:46:34,364] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2388.31 | bwd: 8433.96 | bwd_inner: 6856.17 | bwd_allreduce: 1577.75 | step: 1568.01
[2025-01-06 13:46:47,464] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1949.48 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:46:47,465] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2409.39 | bwd_microstep: 8502.11 | bwd_inner_microstep: 6863.82 | bwd_allreduce_microstep: 1638.24 | step_microstep: 1984.60
[2025-01-06 13:46:47,465] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2409.37 | bwd: 8502.09 | bwd_inner: 6863.81 | bwd_allreduce: 1638.24 | step: 1984.60
[2025-01-06 13:47:00,819] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1800.86 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:47:00,820] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2407.52 | bwd_microstep: 8899.28 | bwd_inner_microstep: 6858.88 | bwd_allreduce_microstep: 2040.36 | step_microstep: 1845.92
[2025-01-06 13:47:00,820] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2407.51 | bwd: 8899.27 | bwd_inner: 6858.87 | bwd_allreduce: 2040.36 | step: 1845.93
[2025-01-06 13:47:14,227] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1824.80 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:47:14,228] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2388.14 | bwd_microstep: 8894.37 | bwd_inner_microstep: 6860.38 | bwd_allreduce_microstep: 2033.94 | step_microstep: 1878.49
[2025-01-06 13:47:14,229] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2388.13 | bwd: 8894.35 | bwd_inner: 6860.37 | bwd_allreduce: 2033.94 | step: 1878.50
[2025-01-06 13:47:27,045] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1366.27 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:47:27,046] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2450.76 | bwd_microstep: 8762.55 | bwd_inner_microstep: 6866.43 | bwd_allreduce_microstep: 1896.08 | step_microstep: 1402.47
[2025-01-06 13:47:27,046] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2450.75 | bwd: 8762.54 | bwd_inner: 6866.42 | bwd_allreduce: 1896.08 | step: 1402.47
[2025-01-06 13:47:40,467] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1471.63 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:47:40,468] [INFO] [logging.py:96:log_dist] [Rank 0] step=450, skipped=0, lr=[2.8125000000000003e-05, 2.8125000000000003e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 13:47:40,468] [INFO] [timer.py:260:stop] epoch=0/micro_step=450/global_step=450, RunningAvgSamplesPerSec=79.74660708456709, CurrSamplesPerSec=76.9358886656308, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 13:47:40,469] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2382.48 | bwd_microstep: 9241.16 | bwd_inner_microstep: 6867.25 | bwd_allreduce_microstep: 2373.86 | step_microstep: 1511.37
[2025-01-06 13:47:40,469] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2382.46 | bwd: 9241.15 | bwd_inner: 6867.24 | bwd_allreduce: 2373.86 | step: 1511.37
 samples/sec: 79.156 | iteration      450/  320000 | elapsed time per iteration (ms): 12936.4 | learning rate: 2.813E-05 | approx flops per GPU: 120.5TFLOPS | MFU: 28.96% | HFU: 38.62% | lm_loss: 4.270919E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2631.28 | backward: 8678.14 | backward-backward: 8678.04 | backward-allreduce: 0.00 | optimizer: 1621.25 | batch generator: 54.94
[2025-01-06 13:47:53,196] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1554.79 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-06 13:47:53,197] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2382.19 | bwd_microstep: 8525.41 | bwd_inner_microstep: 6858.80 | bwd_allreduce_microstep: 1666.56 | step_microstep: 1596.73
[2025-01-06 13:47:53,197] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2382.18 | bwd: 8525.40 | bwd_inner: 6858.79 | bwd_allreduce: 1666.56 | step: 1596.73
[2025-01-06 13:48:05,942] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1578.16 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:48:05,943] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2380.15 | bwd_microstep: 8469.95 | bwd_inner_microstep: 6846.07 | bwd_allreduce_microstep: 1623.84 | step_microstep: 1615.64
[2025-01-06 13:48:05,944] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2380.14 | bwd: 8469.93 | bwd_inner: 6846.06 | bwd_allreduce: 1623.83 | step: 1615.64
[2025-01-06 13:48:18,514] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1450.17 | optimizer_gradients: 1.06 | optimizer_step: 2.19
[2025-01-06 13:48:18,515] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2383.05 | bwd_microstep: 8478.62 | bwd_inner_microstep: 6873.58 | bwd_allreduce_microstep: 1604.98 | step_microstep: 1475.12
[2025-01-06 13:48:18,515] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2383.04 | bwd: 8478.60 | bwd_inner: 6873.57 | bwd_allreduce: 1604.98 | step: 1475.12
[2025-01-06 13:48:31,079] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1389.12 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:48:31,080] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2388.04 | bwd_microstep: 8475.57 | bwd_inner_microstep: 6870.13 | bwd_allreduce_microstep: 1605.40 | step_microstep: 1447.14
[2025-01-06 13:48:31,080] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2388.03 | bwd: 8475.55 | bwd_inner: 6870.11 | bwd_allreduce: 1605.40 | step: 1447.14
[2025-01-06 13:48:44,351] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1488.95 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:48:44,352] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2382.49 | bwd_microstep: 9080.65 | bwd_inner_microstep: 6855.44 | bwd_allreduce_microstep: 2225.16 | step_microstep: 1543.23
[2025-01-06 13:48:44,353] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2382.48 | bwd: 9080.64 | bwd_inner: 6855.43 | bwd_allreduce: 2225.16 | step: 1543.23
[2025-01-06 13:48:57,374] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1465.91 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:48:57,375] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2394.19 | bwd_microstep: 8857.52 | bwd_inner_microstep: 6854.94 | bwd_allreduce_microstep: 2002.54 | step_microstep: 1498.47
