Creating hostfile...
Hostfile created.
[2025-01-06 16:14:24,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
[2025-01-07 00:51:35,308] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 453.52 | fwd_microstep: 23819.32 | bwd_microstep: 67850.70 | bwd_inner_microstep: 67850.12 | bwd_allreduce_microstep: 0.07 | step_microstep: 17152.18
[2025-01-07 00:51:35,309] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23819.22 | bwd: 67850.55 | bwd_inner: 67850.02 | bwd_allreduce: 0.07 | step: 17152.35
steps: 2360 loss: 0.1863 iter time (s): 12.894 samples/sec: 79.414
[2025-01-07 00:51:35,320] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 79.303 | iteration     2360/  320000 | elapsed time per iteration (ms): 12912.4 | learning rate: 1.472E-04 | approx flops per GPU: 120.7TFLOPS | MFU: 29.02% | HFU: 38.69% | lm_loss: 2.262869E-01 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 00:51:48,047] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1582.17 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:52:00,961] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1704.11 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 00:52:13,718] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1599.69 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 00:52:26,856] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1694.06 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:52:40,307] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1678.01 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:52:53,579] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1692.54 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:53:06,348] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1639.71 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:53:19,301] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1784.57 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:53:31,949] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1539.02 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-07 00:53:44,926] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1865.26 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:53:44,927] [INFO] [logging.py:96:log_dist] [Rank 0] step=2370, skipped=5, lr=[0.00014781250000000002, 0.00014781250000000002], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 00:53:44,928] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 451.71 | fwd_microstep: 23888.09 | bwd_microstep: 67788.72 | bwd_inner_microstep: 67788.14 | bwd_allreduce_microstep: 0.07 | step_microstep: 17243.94
[2025-01-07 00:53:44,929] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23887.99 | bwd: 67788.57 | bwd_inner: 67788.04 | bwd_allreduce: 0.07 | step: 17244.11
steps: 2370 loss: 0.1268 iter time (s): 12.937 samples/sec: 79.151
[2025-01-07 00:53:44,937] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 79.002 | iteration     2370/  320000 | elapsed time per iteration (ms): 12961.8 | learning rate: 1.478E-04 | approx flops per GPU: 120.3TFLOPS | MFU: 28.91% | HFU: 38.54% | lm_loss: 1.495562E-01 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 00:53:58,283] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1922.71 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:54:11,742] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1912.82 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:54:25,238] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1896.88 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 00:54:37,888] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1576.58 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 00:54:51,243] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1709.61 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:55:04,368] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1632.82 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-07 00:55:17,538] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1589.49 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:55:30,447] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1801.20 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 00:55:43,769] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1648.66 | optimizer_gradients: 1.12 | optimizer_step: 2.22
[2025-01-07 00:55:56,903] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1612.85 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:55:56,904] [INFO] [logging.py:96:log_dist] [Rank 0] step=2380, skipped=5, lr=[0.00014843750000000002, 0.00014843750000000002], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 00:55:56,905] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 425.44 | fwd_microstep: 23835.15 | bwd_microstep: 67635.12 | bwd_inner_microstep: 67634.55 | bwd_allreduce_microstep: 0.07 | step_microstep: 17711.74
[2025-01-07 00:55:56,907] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23835.04 | bwd: 67634.97 | bwd_inner: 67634.44 | bwd_allreduce: 0.07 | step: 17711.93
steps: 2380 loss: 0.1008 iter time (s): 13.181 samples/sec: 77.689
[2025-01-07 00:55:56,915] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.589 | iteration     2380/  320000 | elapsed time per iteration (ms): 13197.8 | learning rate: 1.484E-04 | approx flops per GPU: 118.1TFLOPS | MFU: 28.39% | HFU: 37.86% | lm_loss: 1.127888E-01 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 00:56:10,154] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1470.28 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 00:56:23,869] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1732.40 | optimizer_gradients: 1.03 | optimizer_step: 2.23
[2025-01-07 00:56:36,554] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1610.57 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 00:56:49,321] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1609.30 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:57:02,350] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1954.81 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:57:14,889] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1464.37 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 00:57:28,027] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1516.23 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:57:40,626] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1492.26 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:57:53,418] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1674.78 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:58:06,657] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1578.24 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:58:06,658] [INFO] [logging.py:96:log_dist] [Rank 0] step=2390, skipped=5, lr=[0.0001490625, 0.0001490625], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 00:58:06,659] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 559.66 | fwd_microstep: 23839.59 | bwd_microstep: 67629.58 | bwd_inner_microstep: 67629.01 | bwd_allreduce_microstep: 0.07 | step_microstep: 16482.15
[2025-01-07 00:58:06,661] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23839.48 | bwd: 67629.44 | bwd_inner: 67628.91 | bwd_allreduce: 0.07 | step: 16482.34
steps: 2390 loss: 0.0945 iter time (s): 12.956 samples/sec: 79.040
[2025-01-07 00:58:06,666] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.920 | iteration     2390/  320000 | elapsed time per iteration (ms): 12975.1 | learning rate: 1.491E-04 | approx flops per GPU: 120.1TFLOPS | MFU: 28.88% | HFU: 38.50% | lm_loss: 9.649131E-02 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 00:58:19,453] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1614.86 | optimizer_gradients: 1.04 | optimizer_step: 2.20
[2025-01-07 00:58:32,479] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1477.92 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:58:45,382] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1847.02 | optimizer_gradients: 1.12 | optimizer_step: 2.19
[2025-01-07 00:58:58,248] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1470.54 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 00:59:11,646] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1533.00 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 00:59:24,565] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1417.92 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 00:59:37,619] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1708.24 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 00:59:50,185] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1497.47 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 01:00:02,808] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1501.42 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 01:00:15,467] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1560.81 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 01:00:15,468] [INFO] [logging.py:96:log_dist] [Rank 0] step=2400, skipped=5, lr=[0.0001496875, 0.0001496875], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 01:00:15,470] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 664.30 | fwd_microstep: 23799.71 | bwd_microstep: 67553.51 | bwd_inner_microstep: 67552.90 | bwd_allreduce_microstep: 0.07 | step_microstep: 16041.57
[2025-01-07 01:00:15,471] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23799.61 | bwd: 67553.33 | bwd_inner: 67552.80 | bwd_allreduce: 0.07 | step: 16041.75
steps: 2400 loss: 0.1276 iter time (s): 12.870 samples/sec: 79.567
[2025-01-07 01:00:15,477] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 79.496 | iteration     2400/  320000 | elapsed time per iteration (ms): 12881.1 | learning rate: 1.497E-04 | approx flops per GPU: 121.0TFLOPS | MFU: 29.09% | HFU: 38.79% | lm_loss: 9.440216E-02 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 01:00:28,121] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1545.97 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 01:00:41,588] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1782.06 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 01:00:55,152] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1798.15 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 01:01:08,367] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1640.12 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-07 01:01:21,188] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1595.76 | optimizer_gradients: 1.13 | optimizer_step: 2.21
[2025-01-07 01:01:34,765] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1855.86 | optimizer_gradients: 1.09 | optimizer_step: 2.22
[2025-01-07 01:01:47,968] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1808.84 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 01:02:00,854] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1778.32 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 01:02:14,406] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1923.57 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 01:02:27,534] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2019.42 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 01:02:27,535] [INFO] [logging.py:96:log_dist] [Rank 0] step=2410, skipped=5, lr=[0.0001503125, 0.0001503125], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 01:02:27,537] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 564.86 | fwd_microstep: 23876.36 | bwd_microstep: 68068.61 | bwd_inner_microstep: 68068.04 | bwd_allreduce_microstep: 0.07 | step_microstep: 18114.95
[2025-01-07 01:02:27,538] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23876.26 | bwd: 68068.47 | bwd_inner: 68067.94 | bwd_allreduce: 0.07 | step: 18115.15
steps: 2410 loss: 1.7548 iter time (s): 13.173 samples/sec: 77.735
[2025-01-07 01:02:27,539] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.539 | iteration     2410/  320000 | elapsed time per iteration (ms): 13206.2 | learning rate: 1.503E-04 | approx flops per GPU: 118.0TFLOPS | MFU: 28.37% | HFU: 37.83% | lm_loss: 1.439558E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 01:02:40,547] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1845.83 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 01:02:54,287] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1870.26 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 01:03:07,135] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1697.88 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 01:03:20,164] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1514.66 | optimizer_gradients: 1.02 | optimizer_step: 2.23
[2025-01-07 01:03:33,029] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1704.04 | optimizer_gradients: 1.07 | optimizer_step: 2.22
[2025-01-07 01:03:45,753] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1548.56 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 01:03:58,975] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1594.95 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-07 01:04:12,087] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1459.93 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-07 01:04:25,211] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1886.34 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-07 01:04:38,806] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1919.81 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 01:04:38,807] [INFO] [logging.py:96:log_dist] [Rank 0] step=2420, skipped=5, lr=[0.0001509375, 0.0001509375], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 01:04:38,808] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 584.91 | fwd_microstep: 23852.58 | bwd_microstep: 68179.45 | bwd_inner_microstep: 68178.85 | bwd_allreduce_microstep: 0.07 | step_microstep: 17482.78
[2025-01-07 01:04:38,809] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23852.47 | bwd: 68179.29 | bwd_inner: 68178.75 | bwd_allreduce: 0.07 | step: 17482.97
steps: 2420 loss: 1.6868 iter time (s): 13.118 samples/sec: 78.060
[2025-01-07 01:04:38,814] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.005 | iteration     2420/  320000 | elapsed time per iteration (ms): 13127.4 | learning rate: 1.509E-04 | approx flops per GPU: 118.7TFLOPS | MFU: 28.54% | HFU: 38.06% | lm_loss: 1.512724E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 01:04:52,457] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1688.37 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 01:05:05,177] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1531.84 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 01:05:18,004] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1609.87 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 01:05:31,717] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1602.12 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-07 01:05:44,403] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1543.18 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 01:05:58,224] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1875.77 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 01:06:11,304] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1955.05 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 01:06:24,628] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1697.83 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 01:06:37,727] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1971.34 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 01:06:51,050] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1523.60 | optimizer_gradients: 1.03 | optimizer_step: 2.23
[2025-01-07 01:06:51,051] [INFO] [logging.py:96:log_dist] [Rank 0] step=2430, skipped=5, lr=[0.0001515625, 0.0001515625], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-07 01:06:51,052] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 552.26 | fwd_microstep: 23857.38 | bwd_microstep: 68163.24 | bwd_inner_microstep: 68162.67 | bwd_allreduce_microstep: 0.07 | step_microstep: 17398.02
[2025-01-07 01:06:51,053] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23857.28 | bwd: 68163.10 | bwd_inner: 68162.58 | bwd_allreduce: 0.07 | step: 17398.21
steps: 2430 loss: 0.8390 iter time (s): 13.208 samples/sec: 77.527
[2025-01-07 01:06:51,063] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.430 | iteration     2430/  320000 | elapsed time per iteration (ms): 13224.9 | learning rate: 1.516E-04 | approx flops per GPU: 117.9TFLOPS | MFU: 28.33% | HFU: 37.78% | lm_loss: 1.102503E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-07 01:07:04,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1670.47 | optimizer_gradients: 1.08 | optimizer_step: 2.20
[2025-01-07 01:07:18,444] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1414.67 | optimizer_gradients: 1.09 | optimizer_step: 2.21
[2025-01-07 01:07:31,555] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1821.87 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 01:07:44,425] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1554.93 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-07 01:07:57,428] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1845.20 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 01:08:10,966] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1933.60 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 01:08:23,796] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1699.12 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-07 01:08:36,862] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1911.78 | optimizer_gradients: 1.12 | optimizer_step: 2.22
[2025-01-07 01:08:51,062] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1889.29 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-07 01:09:04,148] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1922.94 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-07 01:09:04,148] [INFO] [logging.py:96:log_dist] [Rank 0] step=2440, skipped=5, lr=[0.0001521875, 0.0001521875], mom=[[0.9, 0.95], [0.9, 0.95]]
