[2025-01-06 10:22:13,688] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified.yml']
[2025-01-06 11:09:26,267] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2062.53 | bwd: 6407.16 | bwd_inner: 5862.71 | bwd_allreduce: 544.42 | step: 174.83
[2025-01-06 11:09:35,125] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.97 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:09:35,125] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2050.88 | bwd_microstep: 6416.73 | bwd_inner_microstep: 5874.43 | bwd_allreduce_microstep: 542.27 | step_microstep: 174.76
[2025-01-06 11:09:35,125] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2050.87 | bwd: 6416.73 | bwd_inner: 5874.43 | bwd_allreduce: 542.27 | step: 174.76
[2025-01-06 11:09:43,974] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.17 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 11:09:43,975] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2063.61 | bwd_microstep: 6365.91 | bwd_inner_microstep: 5889.65 | bwd_allreduce_microstep: 476.22 | step_microstep: 171.96
[2025-01-06 11:09:43,975] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2063.60 | bwd: 6365.90 | bwd_inner: 5889.65 | bwd_allreduce: 476.22 | step: 171.96
[2025-01-06 11:09:52,801] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.49 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 11:09:52,801] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2062.24 | bwd_microstep: 6367.26 | bwd_inner_microstep: 5863.45 | bwd_allreduce_microstep: 503.78 | step_microstep: 173.15
[2025-01-06 11:09:52,802] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2062.23 | bwd: 6367.25 | bwd_inner: 5863.44 | bwd_allreduce: 503.78 | step: 173.15
[2025-01-06 11:10:01,697] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.70 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:10:01,697] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2072.70 | bwd_microstep: 6446.90 | bwd_inner_microstep: 5862.78 | bwd_allreduce_microstep: 584.08 | step_microstep: 172.45
[2025-01-06 11:10:01,697] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2072.69 | bwd: 6446.89 | bwd_inner: 5862.78 | bwd_allreduce: 584.08 | step: 172.45
[2025-01-06 11:10:10,566] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.50 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:10:10,566] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2055.52 | bwd_microstep: 6409.86 | bwd_inner_microstep: 5875.08 | bwd_allreduce_microstep: 534.75 | step_microstep: 171.26
[2025-01-06 11:10:10,566] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2055.51 | bwd: 6409.86 | bwd_inner: 5875.08 | bwd_allreduce: 534.75 | step: 171.25
[2025-01-06 11:10:19,430] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.31 | optimizer_gradients: 2.55 | optimizer_step: 4.39
[2025-01-06 11:10:19,430] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2071.34 | bwd_microstep: 6379.25 | bwd_inner_microstep: 5860.63 | bwd_allreduce_microstep: 518.59 | step_microstep: 175.10
[2025-01-06 11:10:19,430] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2071.32 | bwd: 6379.24 | bwd_inner: 5860.62 | bwd_allreduce: 518.59 | step: 175.10
[2025-01-06 11:10:28,307] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.56 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:10:28,308] [INFO] [logging.py:96:log_dist] [Rank 0] step=310, skipped=0, lr=[1.9375e-05, 1.9375e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:10:28,308] [INFO] [timer.py:260:stop] epoch=0/micro_step=310/global_step=310, RunningAvgSamplesPerSec=49.25495875815441, CurrSamplesPerSec=48.989571874393775, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 11:10:28,308] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2056.18 | bwd_microstep: 6446.09 | bwd_inner_microstep: 5868.11 | bwd_allreduce_microstep: 577.95 | step_microstep: 166.76
[2025-01-06 11:10:28,308] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2056.17 | bwd: 6446.08 | bwd_inner: 5868.10 | bwd_allreduce: 577.95 | step: 166.77
 samples/sec: 48.786 | iteration      310/  320000 | elapsed time per iteration (ms): 8855.1 | learning rate: 1.937E-05 | approx flops per GPU: 148.5TFLOPS | MFU: 35.70% | HFU: 47.60% | lm_loss: 4.793857E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2270.62 | backward: 6403.48 | backward-backward: 6403.45 | backward-allreduce: 0.00 | optimizer: 171.47 | batch generator: 58.80
[2025-01-06 11:10:37,191] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.90 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 11:10:37,191] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2069.62 | bwd_microstep: 6421.78 | bwd_inner_microstep: 5860.86 | bwd_allreduce_microstep: 560.88 | step_microstep: 174.65
[2025-01-06 11:10:37,191] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2069.61 | bwd: 6421.77 | bwd_inner: 5860.86 | bwd_allreduce: 560.88 | step: 174.65
[2025-01-06 11:10:46,025] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.28 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 11:10:46,025] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2053.87 | bwd_microstep: 6372.98 | bwd_inner_microstep: 5873.12 | bwd_allreduce_microstep: 499.82 | step_microstep: 174.00
[2025-01-06 11:10:46,025] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2053.86 | bwd: 6372.97 | bwd_inner: 5873.10 | bwd_allreduce: 499.82 | step: 173.99
[2025-01-06 11:10:54,928] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.84 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 11:10:54,929] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2072.45 | bwd_microstep: 6470.75 | bwd_inner_microstep: 5877.24 | bwd_allreduce_microstep: 593.47 | step_microstep: 175.83
[2025-01-06 11:10:54,929] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2072.43 | bwd: 6470.74 | bwd_inner: 5877.24 | bwd_allreduce: 593.47 | step: 175.83
[2025-01-06 11:11:03,823] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.08 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 11:11:03,823] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2060.13 | bwd_microstep: 6434.04 | bwd_inner_microstep: 5866.76 | bwd_allreduce_microstep: 567.24 | step_microstep: 174.87
[2025-01-06 11:11:03,823] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2060.12 | bwd: 6434.03 | bwd_inner: 5866.76 | bwd_allreduce: 567.24 | step: 174.87
[2025-01-06 11:11:12,699] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.59 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 11:11:12,700] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2059.74 | bwd_microstep: 6422.73 | bwd_inner_microstep: 5877.45 | bwd_allreduce_microstep: 545.25 | step_microstep: 172.37
[2025-01-06 11:11:12,700] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2059.73 | bwd: 6422.72 | bwd_inner: 5877.44 | bwd_allreduce: 545.25 | step: 172.37
[2025-01-06 11:11:21,576] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.72 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 11:11:21,576] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2065.06 | bwd_microstep: 6423.48 | bwd_inner_microstep: 5877.26 | bwd_allreduce_microstep: 546.18 | step_microstep: 170.26
[2025-01-06 11:11:21,576] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2065.04 | bwd: 6423.47 | bwd_inner: 5877.25 | bwd_allreduce: 546.18 | step: 170.26
[2025-01-06 11:11:30,460] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.14 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 11:11:30,461] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2060.30 | bwd_microstep: 6417.05 | bwd_inner_microstep: 5874.76 | bwd_allreduce_microstep: 542.25 | step_microstep: 173.88
[2025-01-06 11:11:30,461] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2060.29 | bwd: 6417.04 | bwd_inner: 5874.76 | bwd_allreduce: 542.25 | step: 173.88
[2025-01-06 11:11:39,330] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.53 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 11:11:39,330] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2059.91 | bwd_microstep: 6408.69 | bwd_inner_microstep: 5861.72 | bwd_allreduce_microstep: 546.93 | step_microstep: 172.18
[2025-01-06 11:11:39,330] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2059.90 | bwd: 6408.68 | bwd_inner: 5861.71 | bwd_allreduce: 546.93 | step: 172.18
[2025-01-06 11:11:48,160] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.69 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:11:48,160] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2054.04 | bwd_microstep: 6406.16 | bwd_inner_microstep: 5874.59 | bwd_allreduce_microstep: 531.53 | step_microstep: 174.47
[2025-01-06 11:11:48,161] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2054.03 | bwd: 6406.15 | bwd_inner: 5874.58 | bwd_allreduce: 531.52 | step: 174.47
[2025-01-06 11:11:56,998] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.55 | optimizer_gradients: 2.64 | optimizer_step: 4.34
[2025-01-06 11:11:56,998] [INFO] [logging.py:96:log_dist] [Rank 0] step=320, skipped=0, lr=[2e-05, 2e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:11:56,999] [INFO] [timer.py:260:stop] epoch=0/micro_step=320/global_step=320, RunningAvgSamplesPerSec=49.2496479180709, CurrSamplesPerSec=49.29040597313088, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 11:11:56,999] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2042.82 | bwd_microstep: 6403.63 | bwd_inner_microstep: 5866.66 | bwd_allreduce_microstep: 536.93 | step_microstep: 167.66
[2025-01-06 11:11:56,999] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2042.81 | bwd: 6403.62 | bwd_inner: 5866.66 | bwd_allreduce: 536.93 | step: 167.66
 samples/sec: 48.705 | iteration      320/  320000 | elapsed time per iteration (ms): 8869.8 | learning rate: 2.000E-05 | approx flops per GPU: 148.3TFLOPS | MFU: 35.64% | HFU: 47.53% | lm_loss: 4.770195E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2269.14 | backward: 6418.35 | backward-backward: 6418.31 | backward-allreduce: 0.00 | optimizer: 173.34 | batch generator: 59.63
[2025-01-06 11:12:05,835] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.75 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:12:05,835] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2051.08 | bwd_microstep: 6399.61 | bwd_inner_microstep: 5863.77 | bwd_allreduce_microstep: 535.81 | step_microstep: 171.49
[2025-01-06 11:12:05,836] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2051.07 | bwd: 6399.60 | bwd_inner: 5863.77 | bwd_allreduce: 535.81 | step: 171.49
[2025-01-06 11:12:14,686] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.69 | optimizer_gradients: 2.56 | optimizer_step: 4.40
[2025-01-06 11:12:14,686] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2063.29 | bwd_microstep: 6393.97 | bwd_inner_microstep: 5847.47 | bwd_allreduce_microstep: 546.46 | step_microstep: 173.61
[2025-01-06 11:12:14,686] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2063.27 | bwd: 6393.96 | bwd_inner: 5847.47 | bwd_allreduce: 546.46 | step: 173.62
[2025-01-06 11:12:23,540] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.66 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:12:23,540] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2051.96 | bwd_microstep: 6392.65 | bwd_inner_microstep: 5857.38 | bwd_allreduce_microstep: 535.24 | step_microstep: 173.50
[2025-01-06 11:12:23,540] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2051.94 | bwd: 6392.65 | bwd_inner: 5857.37 | bwd_allreduce: 535.24 | step: 173.51
[2025-01-06 11:12:32,400] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.03 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 11:12:32,400] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2042.16 | bwd_microstep: 6417.65 | bwd_inner_microstep: 5859.23 | bwd_allreduce_microstep: 558.39 | step_microstep: 169.74
[2025-01-06 11:12:32,400] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2042.15 | bwd: 6417.65 | bwd_inner: 5859.22 | bwd_allreduce: 558.39 | step: 169.74
[2025-01-06 11:12:41,227] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.05 | optimizer_gradients: 2.59 | optimizer_step: 4.36
[2025-01-06 11:12:41,228] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2062.73 | bwd_microstep: 6371.43 | bwd_inner_microstep: 5861.84 | bwd_allreduce_microstep: 509.55 | step_microstep: 174.78
[2025-01-06 11:12:41,228] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2062.72 | bwd: 6371.42 | bwd_inner: 5861.83 | bwd_allreduce: 509.55 | step: 174.79
[2025-01-06 11:12:50,070] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.64 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 11:12:50,071] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2055.20 | bwd_microstep: 6379.37 | bwd_inner_microstep: 5852.92 | bwd_allreduce_microstep: 526.41 | step_microstep: 172.11
[2025-01-06 11:12:50,071] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2055.19 | bwd: 6379.36 | bwd_inner: 5852.92 | bwd_allreduce: 526.41 | step: 172.11
[2025-01-06 11:12:58,912] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.80 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 11:12:58,913] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2053.26 | bwd_microstep: 6382.70 | bwd_inner_microstep: 5859.94 | bwd_allreduce_microstep: 522.71 | step_microstep: 174.49
[2025-01-06 11:12:58,913] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2053.25 | bwd: 6382.68 | bwd_inner: 5859.93 | bwd_allreduce: 522.71 | step: 174.49
[2025-01-06 11:13:07,726] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.96 | optimizer_gradients: 2.56 | optimizer_step: 4.34
[2025-01-06 11:13:07,726] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2041.73 | bwd_microstep: 6375.21 | bwd_inner_microstep: 5853.09 | bwd_allreduce_microstep: 522.09 | step_microstep: 173.61
[2025-01-06 11:13:07,726] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2041.72 | bwd: 6375.20 | bwd_inner: 5853.08 | bwd_allreduce: 522.09 | step: 173.61
[2025-01-06 11:13:16,548] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.39 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:13:16,548] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2049.76 | bwd_microstep: 6379.05 | bwd_inner_microstep: 5855.21 | bwd_allreduce_microstep: 523.81 | step_microstep: 173.01
[2025-01-06 11:13:16,549] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2049.74 | bwd: 6379.04 | bwd_inner: 5855.20 | bwd_allreduce: 523.81 | step: 173.01
[2025-01-06 11:13:25,397] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.63 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 11:13:25,397] [INFO] [logging.py:96:log_dist] [Rank 0] step=330, skipped=0, lr=[2.0625e-05, 2.0625e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:13:25,397] [INFO] [timer.py:260:stop] epoch=0/micro_step=330/global_step=330, RunningAvgSamplesPerSec=49.2513050042924, CurrSamplesPerSec=49.3565611489568, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 11:13:25,398] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2046.20 | bwd_microstep: 6382.42 | bwd_inner_microstep: 5848.43 | bwd_allreduce_microstep: 533.95 | step_microstep: 174.59
[2025-01-06 11:13:25,398] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2046.18 | bwd: 6382.41 | bwd_inner: 5848.43 | bwd_allreduce: 533.95 | step: 174.60
 samples/sec: 48.877 | iteration      330/  320000 | elapsed time per iteration (ms): 8838.4 | learning rate: 2.062E-05 | approx flops per GPU: 148.8TFLOPS | MFU: 35.77% | HFU: 47.69% | lm_loss: 4.773086E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2270.03 | backward: 6387.62 | backward-backward: 6387.59 | backward-allreduce: 0.00 | optimizer: 173.42 | batch generator: 68.69
[2025-01-06 11:13:34,234] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.93 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:13:34,235] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2063.31 | bwd_microstep: 6387.69 | bwd_inner_microstep: 5862.05 | bwd_allreduce_microstep: 525.62 | step_microstep: 170.83
[2025-01-06 11:13:34,235] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2063.31 | bwd: 6387.69 | bwd_inner: 5862.04 | bwd_allreduce: 525.61 | step: 170.83
[2025-01-06 11:13:43,068] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.97 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 11:13:43,069] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2062.10 | bwd_microstep: 6353.76 | bwd_inner_microstep: 5866.72 | bwd_allreduce_microstep: 487.00 | step_microstep: 173.82
[2025-01-06 11:13:43,069] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2062.09 | bwd: 6353.75 | bwd_inner: 5866.71 | bwd_allreduce: 487.00 | step: 173.82
[2025-01-06 11:13:51,908] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.93 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 11:13:51,908] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2066.67 | bwd_microstep: 6391.45 | bwd_inner_microstep: 5852.78 | bwd_allreduce_microstep: 538.63 | step_microstep: 164.84
[2025-01-06 11:13:51,908] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2066.66 | bwd: 6391.44 | bwd_inner: 5852.78 | bwd_allreduce: 538.63 | step: 164.83
[2025-01-06 11:14:00,765] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.88 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:14:00,766] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2058.84 | bwd_microstep: 6402.63 | bwd_inner_microstep: 5857.07 | bwd_allreduce_microstep: 545.53 | step_microstep: 173.56
[2025-01-06 11:14:00,766] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2058.82 | bwd: 6402.63 | bwd_inner: 5857.06 | bwd_allreduce: 545.53 | step: 173.56
[2025-01-06 11:14:09,594] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.19 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 11:14:09,595] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2058.74 | bwd_microstep: 6352.44 | bwd_inner_microstep: 5861.42 | bwd_allreduce_microstep: 490.98 | step_microstep: 173.99
[2025-01-06 11:14:09,595] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2058.72 | bwd: 6352.43 | bwd_inner: 5861.42 | bwd_allreduce: 490.98 | step: 173.99
[2025-01-06 11:14:18,474] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.73 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:14:18,475] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2063.81 | bwd_microstep: 6405.32 | bwd_inner_microstep: 5865.76 | bwd_allreduce_microstep: 539.52 | step_microstep: 172.38
[2025-01-06 11:14:18,475] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2063.80 | bwd: 6405.31 | bwd_inner: 5865.76 | bwd_allreduce: 539.52 | step: 172.38
[2025-01-06 11:14:27,367] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.86 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:14:27,367] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2056.92 | bwd_microstep: 6419.04 | bwd_inner_microstep: 5859.46 | bwd_allreduce_microstep: 559.55 | step_microstep: 175.50
[2025-01-06 11:14:27,368] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2056.91 | bwd: 6419.03 | bwd_inner: 5859.45 | bwd_allreduce: 559.55 | step: 175.50
[2025-01-06 11:14:36,286] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.25 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:14:36,286] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2068.57 | bwd_microstep: 6419.30 | bwd_inner_microstep: 5865.28 | bwd_allreduce_microstep: 553.97 | step_microstep: 172.89
