[2025-01-06 10:32:32,756] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified.yml']
[2025-01-06 11:12:08,398] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.18 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:12:08,398] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2955.05 | bwd_microstep: 9827.17 | bwd_inner_microstep: 9144.85 | bwd_allreduce_microstep: 682.29 | step_microstep: 166.03
[2025-01-06 11:12:08,398] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2955.04 | bwd: 9827.16 | bwd_inner: 9144.85 | bwd_allreduce: 682.29 | step: 166.03
[2025-01-06 11:12:21,648] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.64 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:12:21,648] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2953.32 | bwd_microstep: 9829.11 | bwd_inner_microstep: 9153.68 | bwd_allreduce_microstep: 675.40 | step_microstep: 172.46
[2025-01-06 11:12:21,648] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2953.30 | bwd: 9829.10 | bwd_inner: 9153.67 | bwd_allreduce: 675.40 | step: 172.46
[2025-01-06 11:12:34,832] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.37 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:12:34,832] [INFO] [logging.py:96:log_dist] [Rank 0] step=170, skipped=0, lr=[1.0625e-05, 1.0625e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:12:34,833] [INFO] [timer.py:260:stop] epoch=0/micro_step=170/global_step=170, RunningAvgSamplesPerSec=48.679132149476935, CurrSamplesPerSec=48.77142422909222, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 11:12:34,833] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2958.87 | bwd_microstep: 9781.59 | bwd_inner_microstep: 9142.40 | bwd_allreduce_microstep: 639.16 | step_microstep: 163.76
[2025-01-06 11:12:34,833] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2958.85 | bwd: 9781.58 | bwd_inner: 9142.39 | bwd_allreduce: 639.16 | step: 163.77
 samples/sec: 48.318 | iteration      170/  320000 | elapsed time per iteration (ms): 13245.6 | learning rate: 1.063E-05 | approx flops per GPU: 147.1TFLOPS | MFU: 35.36% | HFU: 47.15% | lm_loss: 6.083454E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3249.28 | backward: 9814.61 | backward-backward: 9814.58 | backward-allreduce: 0.00 | optimizer: 170.98 | batch generator: 74.36
[2025-01-06 11:12:48,041] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 147.43 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:12:48,041] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2952.93 | bwd_microstep: 9773.36 | bwd_inner_microstep: 9147.10 | bwd_allreduce_microstep: 626.22 | step_microstep: 162.25
[2025-01-06 11:12:48,041] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2952.92 | bwd: 9773.34 | bwd_inner: 9147.09 | bwd_allreduce: 626.22 | step: 162.26
[2025-01-06 11:13:01,246] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.83 | optimizer_gradients: 2.56 | optimizer_step: 4.40
[2025-01-06 11:13:01,247] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2950.95 | bwd_microstep: 9766.61 | bwd_inner_microstep: 9169.76 | bwd_allreduce_microstep: 596.81 | step_microstep: 172.74
[2025-01-06 11:13:01,247] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2950.95 | bwd: 9766.60 | bwd_inner: 9169.76 | bwd_allreduce: 596.81 | step: 172.74
[2025-01-06 11:13:14,466] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.85 | optimizer_gradients: 2.56 | optimizer_step: 4.38
[2025-01-06 11:13:14,467] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2952.63 | bwd_microstep: 9785.84 | bwd_inner_microstep: 9161.03 | bwd_allreduce_microstep: 624.77 | step_microstep: 171.62
[2025-01-06 11:13:14,467] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2952.62 | bwd: 9785.83 | bwd_inner: 9161.01 | bwd_allreduce: 624.77 | step: 171.62
[2025-01-06 11:13:27,722] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.38 | optimizer_gradients: 2.56 | optimizer_step: 4.39
[2025-01-06 11:13:27,722] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2955.27 | bwd_microstep: 9815.03 | bwd_inner_microstep: 9162.87 | bwd_allreduce_microstep: 652.13 | step_microstep: 176.84
[2025-01-06 11:13:27,723] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2955.26 | bwd: 9815.02 | bwd_inner: 9162.86 | bwd_allreduce: 652.13 | step: 176.84
[2025-01-06 11:13:40,932] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.49 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 11:13:40,932] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2954.27 | bwd_microstep: 9766.33 | bwd_inner_microstep: 9168.49 | bwd_allreduce_microstep: 597.80 | step_microstep: 164.35
[2025-01-06 11:13:40,932] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2954.26 | bwd: 9766.32 | bwd_inner: 9168.49 | bwd_allreduce: 597.80 | step: 164.35
[2025-01-06 11:13:54,146] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.09 | optimizer_gradients: 2.57 | optimizer_step: 4.40
[2025-01-06 11:13:54,146] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2967.51 | bwd_microstep: 9810.26 | bwd_inner_microstep: 9146.11 | bwd_allreduce_microstep: 664.12 | step_microstep: 170.08
[2025-01-06 11:13:54,146] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2967.50 | bwd: 9810.26 | bwd_inner: 9146.10 | bwd_allreduce: 664.12 | step: 170.08
[2025-01-06 11:14:07,404] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.01 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:14:07,404] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2951.59 | bwd_microstep: 9825.90 | bwd_inner_microstep: 9171.18 | bwd_allreduce_microstep: 654.69 | step_microstep: 169.90
[2025-01-06 11:14:07,405] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2951.57 | bwd: 9825.90 | bwd_inner: 9171.17 | bwd_allreduce: 654.69 | step: 169.89
[2025-01-06 11:14:20,675] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.57 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:14:20,675] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2958.81 | bwd_microstep: 9843.48 | bwd_inner_microstep: 9163.61 | bwd_allreduce_microstep: 679.84 | step_microstep: 173.34
[2025-01-06 11:14:20,676] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2958.79 | bwd: 9843.47 | bwd_inner: 9163.61 | bwd_allreduce: 679.84 | step: 173.35
[2025-01-06 11:14:33,922] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.13 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 11:14:33,922] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2970.71 | bwd_microstep: 9804.42 | bwd_inner_microstep: 9153.42 | bwd_allreduce_microstep: 650.96 | step_microstep: 168.04
[2025-01-06 11:14:33,922] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2970.69 | bwd: 9804.41 | bwd_inner: 9153.42 | bwd_allreduce: 650.96 | step: 168.03
[2025-01-06 11:14:47,146] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.23 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:14:47,146] [INFO] [logging.py:96:log_dist] [Rank 0] step=180, skipped=0, lr=[1.125e-05, 1.125e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:14:47,146] [INFO] [timer.py:260:stop] epoch=0/micro_step=180/global_step=180, RunningAvgSamplesPerSec=48.6798673841054, CurrSamplesPerSec=48.70938821849038, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 11:14:47,147] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2957.48 | bwd_microstep: 9793.46 | bwd_inner_microstep: 9163.58 | bwd_allreduce_microstep: 629.84 | step_microstep: 169.55
[2025-01-06 11:14:47,147] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2957.46 | bwd: 9793.45 | bwd_inner: 9163.58 | bwd_allreduce: 629.84 | step: 169.55
 samples/sec: 48.373 | iteration      180/  320000 | elapsed time per iteration (ms): 13230.5 | learning rate: 1.125E-05 | approx flops per GPU: 147.3TFLOPS | MFU: 35.40% | HFU: 47.20% | lm_loss: 5.920867E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3244.59 | backward: 9798.68 | backward-backward: 9798.65 | backward-allreduce: 0.00 | optimizer: 170.25 | batch generator: 69.23
[2025-01-06 11:15:00,399] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.26 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:15:00,399] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2958.04 | bwd_microstep: 9809.19 | bwd_inner_microstep: 9177.41 | bwd_allreduce_microstep: 631.75 | step_microstep: 164.03
[2025-01-06 11:15:00,399] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2958.02 | bwd: 9809.18 | bwd_inner: 9177.40 | bwd_allreduce: 631.75 | step: 164.03
[2025-01-06 11:15:13,691] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.51 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 11:15:13,692] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2963.13 | bwd_microstep: 9838.25 | bwd_inner_microstep: 9190.92 | bwd_allreduce_microstep: 647.28 | step_microstep: 167.06
[2025-01-06 11:15:13,692] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2963.11 | bwd: 9838.24 | bwd_inner: 9190.91 | bwd_allreduce: 647.28 | step: 167.06
[2025-01-06 11:15:26,966] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 145.90 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 11:15:26,966] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2958.18 | bwd_microstep: 9842.53 | bwd_inner_microstep: 9161.81 | bwd_allreduce_microstep: 680.67 | step_microstep: 160.55
[2025-01-06 11:15:26,967] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2958.17 | bwd: 9842.52 | bwd_inner: 9161.81 | bwd_allreduce: 680.67 | step: 160.54
[2025-01-06 11:15:40,244] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.32 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:15:40,244] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2961.27 | bwd_microstep: 9830.34 | bwd_inner_microstep: 9191.49 | bwd_allreduce_microstep: 638.81 | step_microstep: 174.09
[2025-01-06 11:15:40,245] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2961.26 | bwd: 9830.33 | bwd_inner: 9191.48 | bwd_allreduce: 638.81 | step: 174.09
[2025-01-06 11:15:53,453] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.42 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 11:15:53,454] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2982.45 | bwd_microstep: 9777.78 | bwd_inner_microstep: 9164.75 | bwd_allreduce_microstep: 612.99 | step_microstep: 172.22
[2025-01-06 11:15:53,454] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2982.44 | bwd: 9777.77 | bwd_inner: 9164.74 | bwd_allreduce: 612.99 | step: 172.23
[2025-01-06 11:16:06,667] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.48 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 11:16:06,668] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2953.37 | bwd_microstep: 9806.04 | bwd_inner_microstep: 9157.40 | bwd_allreduce_microstep: 648.60 | step_microstep: 165.34
[2025-01-06 11:16:06,668] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2953.36 | bwd: 9806.03 | bwd_inner: 9157.39 | bwd_allreduce: 648.60 | step: 165.34
[2025-01-06 11:16:19,892] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.52 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:16:19,892] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2959.18 | bwd_microstep: 9821.20 | bwd_inner_microstep: 9140.80 | bwd_allreduce_microstep: 680.37 | step_microstep: 171.35
[2025-01-06 11:16:19,892] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2959.17 | bwd: 9821.19 | bwd_inner: 9140.79 | bwd_allreduce: 680.37 | step: 171.35
[2025-01-06 11:16:33,132] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.75 | optimizer_gradients: 2.55 | optimizer_step: 4.39
[2025-01-06 11:16:33,133] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2956.45 | bwd_microstep: 9804.36 | bwd_inner_microstep: 9166.05 | bwd_allreduce_microstep: 638.27 | step_microstep: 174.48
[2025-01-06 11:16:33,133] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2956.43 | bwd: 9804.35 | bwd_inner: 9166.04 | bwd_allreduce: 638.27 | step: 174.48
[2025-01-06 11:16:46,392] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.50 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 11:16:46,392] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2955.47 | bwd_microstep: 9854.47 | bwd_inner_microstep: 9165.20 | bwd_allreduce_microstep: 689.23 | step_microstep: 164.11
[2025-01-06 11:16:46,392] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2955.46 | bwd: 9854.46 | bwd_inner: 9165.19 | bwd_allreduce: 689.23 | step: 164.12
[2025-01-06 11:16:59,609] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.21 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 11:16:59,609] [INFO] [logging.py:96:log_dist] [Rank 0] step=190, skipped=0, lr=[1.1874999999999999e-05, 1.1874999999999999e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:16:59,609] [INFO] [timer.py:260:stop] epoch=0/micro_step=190/global_step=190, RunningAvgSamplesPerSec=48.676066505601604, CurrSamplesPerSec=48.65639641155359, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 11:16:59,609] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2960.06 | bwd_microstep: 9810.92 | bwd_inner_microstep: 9159.63 | bwd_allreduce_microstep: 651.25 | step_microstep: 164.38
[2025-01-06 11:16:59,610] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2960.05 | bwd: 9810.91 | bwd_inner: 9159.63 | bwd_allreduce: 651.25 | step: 164.38
 samples/sec: 48.331 | iteration      190/  320000 | elapsed time per iteration (ms): 13242.0 | learning rate: 1.187E-05 | approx flops per GPU: 147.1TFLOPS | MFU: 35.37% | HFU: 47.16% | lm_loss: 5.770014E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3247.54 | backward: 9819.73 | backward-backward: 9819.69 | backward-allreduce: 0.00 | optimizer: 168.07 | batch generator: 68.02
[2025-01-06 11:17:12,851] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.96 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 11:17:12,852] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2961.59 | bwd_microstep: 9825.67 | bwd_inner_microstep: 9149.82 | bwd_allreduce_microstep: 675.82 | step_microstep: 166.66
[2025-01-06 11:17:12,852] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2961.58 | bwd: 9825.67 | bwd_inner: 9149.81 | bwd_allreduce: 675.82 | step: 166.66
[2025-01-06 11:17:26,069] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.90 | optimizer_gradients: 2.56 | optimizer_step: 4.34
[2025-01-06 11:17:26,070] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2953.12 | bwd_microstep: 9791.47 | bwd_inner_microstep: 9157.05 | bwd_allreduce_microstep: 634.38 | step_microstep: 173.58
[2025-01-06 11:17:26,070] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2953.10 | bwd: 9791.46 | bwd_inner: 9157.04 | bwd_allreduce: 634.38 | step: 173.58
[2025-01-06 11:17:39,290] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.63 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:17:39,291] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2973.98 | bwd_microstep: 9806.99 | bwd_inner_microstep: 9182.48 | bwd_allreduce_microstep: 624.48 | step_microstep: 163.50
[2025-01-06 11:17:39,291] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2973.97 | bwd: 9806.98 | bwd_inner: 9182.47 | bwd_allreduce: 624.48 | step: 163.50
[2025-01-06 11:17:52,532] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.32 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:17:52,532] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2975.56 | bwd_microstep: 9825.08 | bwd_inner_microstep: 9147.67 | bwd_allreduce_microstep: 677.38 | step_microstep: 175.18
[2025-01-06 11:17:52,532] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2975.54 | bwd: 9825.08 | bwd_inner: 9147.66 | bwd_allreduce: 677.38 | step: 175.18
[2025-01-06 11:18:05,782] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.48 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:18:05,783] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2954.79 | bwd_microstep: 9853.03 | bwd_inner_microstep: 9174.61 | bwd_allreduce_microstep: 678.38 | step_microstep: 163.29
[2025-01-06 11:18:05,783] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2954.78 | bwd: 9853.02 | bwd_inner: 9174.61 | bwd_allreduce: 678.38 | step: 163.29
[2025-01-06 11:18:19,011] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.90 | optimizer_gradients: 2.56 | optimizer_step: 4.38
[2025-01-06 11:18:19,012] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2951.28 | bwd_microstep: 9833.66 | bwd_inner_microstep: 9160.06 | bwd_allreduce_microstep: 673.56 | step_microstep: 165.76
[2025-01-06 11:18:19,012] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2951.27 | bwd: 9833.65 | bwd_inner: 9160.06 | bwd_allreduce: 673.56 | step: 165.76
[2025-01-06 11:18:32,267] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.90 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 11:18:32,267] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2967.43 | bwd_microstep: 9827.84 | bwd_inner_microstep: 9150.51 | bwd_allreduce_microstep: 677.30 | step_microstep: 167.70
[2025-01-06 11:18:32,268] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2967.42 | bwd: 9827.83 | bwd_inner: 9150.50 | bwd_allreduce: 677.30 | step: 167.70
[2025-01-06 11:18:45,537] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.87 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 11:18:45,537] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2957.42 | bwd_microstep: 9832.73 | bwd_inner_microstep: 9158.44 | bwd_allreduce_microstep: 674.26 | step_microstep: 174.66
[2025-01-06 11:18:45,537] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2957.40 | bwd: 9832.73 | bwd_inner: 9158.43 | bwd_allreduce: 674.26 | step: 174.66
[2025-01-06 11:18:58,797] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.15 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 11:18:58,797] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2980.08 | bwd_microstep: 9828.30 | bwd_inner_microstep: 9155.49 | bwd_allreduce_microstep: 672.77 | step_microstep: 165.99
[2025-01-06 11:18:58,798] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2980.06 | bwd: 9828.29 | bwd_inner: 9155.48 | bwd_allreduce: 672.77 | step: 165.98
[2025-01-06 11:19:11,997] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.58 | optimizer_gradients: 2.56 | optimizer_step: 4.38
[2025-01-06 11:19:11,998] [INFO] [logging.py:96:log_dist] [Rank 0] step=200, skipped=0, lr=[1.25e-05, 1.25e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 11:19:11,998] [INFO] [timer.py:260:stop] epoch=0/micro_step=200/global_step=200, RunningAvgSamplesPerSec=48.67218333550824, CurrSamplesPerSec=48.82632240968055, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 11:19:11,998] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2955.56 | bwd_microstep: 9759.66 | bwd_inner_microstep: 9166.15 | bwd_allreduce_microstep: 593.47 | step_microstep: 174.97
[2025-01-06 11:19:11,998] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2955.55 | bwd: 9759.65 | bwd_inner: 9166.14 | bwd_allreduce: 593.47 | step: 174.98
 samples/sec: 48.342 | iteration      200/  320000 | elapsed time per iteration (ms): 13238.9 | learning rate: 1.250E-05 | approx flops per GPU: 147.2TFLOPS | MFU: 35.38% | HFU: 47.17% | lm_loss: 5.650142E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3240.42 | backward: 9818.65 | backward-backward: 9818.61 | backward-allreduce: 0.00 | optimizer: 169.50 | batch generator: 59.16
[2025-01-06 11:19:25,254] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.99 | optimizer_gradients: 2.56 | optimizer_step: 4.35
